;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2012 8:21:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x14F2	0xD011      	BRA         L_USB_Interrupt_Proc64
0x14F4	0xAC69      	BTFSS       SOFIE_bit, 6 
0x14F6	0xD00F      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc263:
;__Lib_USB_genHID.c,2820 :: 		
0x14F8	0x0E73      	MOVLW       115
0x14FA	0x0100      	MOVLB       0
0x14FC	0x6F72      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x14FE	0x0E00      	MOVLW       0
0x1500	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1502	0x6B74      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1504	0x6B75      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1506	0x0E01      	MOVLW       1
0x1508	0x6F76      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x150A	0x0E00      	MOVLW       0
0x150C	0x6F77      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x150E	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2821 :: 		
0x1512	0x0EBF      	MOVLW       191
0x1514	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2822 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2824 :: 		
0x1516	0xAA68      	BTFSS       STALLIF_bit, 5 
0x1518	0xD003      	BRA         L_USB_Interrupt_Proc67
0x151A	0xAA69      	BTFSS       STALLIE_bit, 5 
0x151C	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc262:
;__Lib_USB_genHID.c,2826 :: 		
0x151E	0xDEDF      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2827 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2829 :: 		
0x1520	0xA268      	BTFSS       UERRIF_bit, 1 
0x1522	0xD010      	BRA         L_USB_Interrupt_Proc70
0x1524	0xA269      	BTFSS       UERRIE_bit, 1 
0x1526	0xD00E      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc261:
;__Lib_USB_genHID.c,2831 :: 		
0x1528	0x0EFF      	MOVLW       255
0x152A	0x0100      	MOVLB       0
0x152C	0x6F72      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x152E	0x0E3F      	MOVLW       63
0x1530	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1532	0x6B74      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1534	0x6B75      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1536	0x0E01      	MOVLW       1
0x1538	0x6F76      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x153A	0x0E00      	MOVLW       0
0x153C	0x6F77      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x153E	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2832 :: 		
0x1542	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2833 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2840 :: 		
0x1544	0x0E04      	MOVLW       4
0x1546	0x5C5A      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1548	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2842 :: 		
0x154A	0xDEF7      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2843 :: 		
0x154C	0xD028      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2844 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2849 :: 		
0x154E	0xA669      	BTFSS       TRNIE_bit, 3 
0x1550	0xD025      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2851 :: 		
0x1552	0x0100      	MOVLB       0
0x1554	0x6B60      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x1556	0x0E04      	MOVLW       4
0x1558	0x5D60      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x155A	0xE220      	BC          L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2853 :: 		
0x155C	0xA668      	BTFSS       TRNIF_bit, 3 
0x155E	0xD01A      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2859 :: 		
0x1560	0xF05ECF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2860 :: 		
0x1564	0x0EF7      	MOVLW       247
0x1566	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2867 :: 		
0x1568	0x0E78      	MOVLW       120
0x156A	0x145E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x156C	0x6E01      	MOVWF       R1 
0x156E	0x5001      	MOVF        R1, 0 
0x1570	0x0A00      	XORLW       0
0x1572	0xE102      	BNZ         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2869 :: 		
0x1574	0xDEE4      	RCALL       __Lib_USB_genHID_USB_Ctrl_EPService
;__Lib_USB_genHID.c,2870 :: 		
0x1576	0xD00D      	BRA         L_USB_Interrupt_Proc78
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2873 :: 		
0x1578	0x0E72      	MOVLW       114
0x157A	0x0100      	MOVLB       0
0x157C	0x6F72      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x157E	0x0E00      	MOVLW       0
0x1580	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1582	0x0E5E      	MOVLW       __Lib_USB_genHID_USTATcopy
0x1584	0x6F74      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1586	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USTATcopy)
0x1588	0x6F75      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x158A	0x6B76      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x158C	0x6B77      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x158E	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2877 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2878 :: 		
0x1592	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2880 :: 		
0x1594	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2851 :: 		
0x1596	0x0100      	MOVLB       0
0x1598	0x2B60      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2881 :: 		
0x159A	0xD7DD      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2882 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2884 :: 		
0x159C	0xDECE      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2885 :: 		
L_end_USB_Interrupt_Proc:
0x159E	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_main:
;kidchip.c,20 :: 		void main() {
;kidchip.c,21 :: 		ADCON1 |= 0x0F;
0x15A0	0x0E0F      	MOVLW       15
0x15A2	0x12C1      	IORWF       ADCON1, 1 
;kidchip.c,22 :: 		CMCON  |= 7;
0x15A4	0x0E07      	MOVLW       7
0x15A6	0x12B4      	IORWF       CMCON, 1 
;kidchip.c,23 :: 		TRISB = 0;
0x15A8	0x6A93      	CLRF        TRISB 
;kidchip.c,24 :: 		PORTB = 0;
0x15AA	0x6A81      	CLRF        PORTB 
;kidchip.c,25 :: 		TRISC = 0;
0x15AC	0x6A94      	CLRF        TRISC 
;kidchip.c,26 :: 		HID_Enable(&readbuff,&writebuff);
0x15AE	0x0E00      	MOVLW       _readbuff
0x15B0	0x0100      	MOVLB       0
0x15B2	0x6F61      	MOVWF       FARG_HID_Enable_readbuff, 1
0x15B4	0x0E05      	MOVLW       hi_addr(_readbuff)
0x15B6	0x6F62      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x15B8	0x0E40      	MOVLW       _writebuff
0x15BA	0x6F63      	MOVWF       FARG_HID_Enable_writebuff, 1
0x15BC	0x0E05      	MOVLW       hi_addr(_writebuff)
0x15BE	0x6F64      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x15C0	0xDF44      	RCALL       _HID_Enable
;kidchip.c,27 :: 		PORTC.B7 = 1;
0x15C2	0x8E82      	BSF         PORTC, 7 
;kidchip.c,28 :: 		while(1) {
L_main0:
;kidchip.c,29 :: 		while(!HID_Read());
L_main2:
0x15C4	0xDF54      	RCALL       _HID_Read
0x15C6	0x5200      	MOVF        R0, 1 
0x15C8	0xE101      	BNZ         L_main3
0x15CA	0xD7FC      	BRA         L_main2
L_main3:
;kidchip.c,30 :: 		PORTB = readbuff[1];
0x15CC	0xFF81C501  	MOVFF       1281, PORTB
;kidchip.c,31 :: 		}
0x15D0	0xD7F9      	BRA         L_main0
;kidchip.c,32 :: 		}
L_end_main:
0x15D2	0xD7FF      	BRA         $+0
; end of _main
;kidchip.c,142 :: _strd3
0x15D4	0x0346 ;_strd3+0
0x15D6	0x004B ;_strd3+2
0x15D8	0x0069 ;_strd3+4
0x15DA	0x0064 ;_strd3+6
0x15DC	0x006F ;_strd3+8
0x15DE	0x0067 ;_strd3+10
0x15E0	0x006F ;_strd3+12
0x15E2	0x0020 ;_strd3+14
0x15E4	0x0055 ;_strd3+16
0x15E6	0x0053 ;_strd3+18
0x15E8	0x0042 ;_strd3+20
0x15EA	0x0020 ;_strd3+22
0x15EC	0x0044 ;_strd3+24
0x15EE	0x0069 ;_strd3+26
0x15F0	0x0067 ;_strd3+28
0x15F2	0x0069 ;_strd3+30
0x15F4	0x0074 ;_strd3+32
0x15F6	0x0061 ;_strd3+34
0x15F8	0x006C ;_strd3+36
0x15FA	0x0020 ;_strd3+38
0x15FC	0x0053 ;_strd3+40
0x15FE	0x0069 ;_strd3+42
0x1600	0x0067 ;_strd3+44
0x1602	0x006E ;_strd3+46
0x1604	0x0061 ;_strd3+48
0x1606	0x006C ;_strd3+50
0x1608	0x0020 ;_strd3+52
0x160A	0x0049 ;_strd3+54
0x160C	0x006E ;_strd3+56
0x160E	0x006A ;_strd3+58
0x1610	0x0065 ;_strd3+60
0x1612	0x0063 ;_strd3+62
0x1614	0x0074 ;_strd3+64
0x1616	0x006F ;_strd3+66
0x1618	0x0072 ;_strd3+68
; end of _strd3
;kidchip.c,57 :: _configDescriptor1
0x161A	0x0209 ;_configDescriptor1+0
0x161C	0x0029 ;_configDescriptor1+2
0x161E	0x0101 ;_configDescriptor1+4
0x1620	0x8000 ;_configDescriptor1+6
0x1622	0x0964 ;_configDescriptor1+8
0x1624	0x0004 ;_configDescriptor1+10
0x1626	0x0200 ;_configDescriptor1+12
0x1628	0x0003 ;_configDescriptor1+14
0x162A	0x0000 ;_configDescriptor1+16
0x162C	0x2109 ;_configDescriptor1+18
0x162E	0x0101 ;_configDescriptor1+20
0x1630	0x0100 ;_configDescriptor1+22
0x1632	0x2122 ;_configDescriptor1+24
0x1634	0x0700 ;_configDescriptor1+26
0x1636	0x8105 ;_configDescriptor1+28
0x1638	0x4003 ;_configDescriptor1+30
0x163A	0x0100 ;_configDescriptor1+32
0x163C	0x0507 ;_configDescriptor1+34
0x163E	0x0301 ;_configDescriptor1+36
0x1640	0x0040 ;_configDescriptor1+38
0x1642	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;kidchip.c,132 :: _strd2
0x1643	0x0326 ;_strd2+0
0x1645	0x0044 ;_strd2+2
0x1647	0x0069 ;_strd2+4
0x1649	0x006C ;_strd2+6
0x164B	0x0073 ;_strd2+8
0x164D	0x0068 ;_strd2+10
0x164F	0x0061 ;_strd2+12
0x1651	0x006E ;_strd2+14
0x1653	0x0020 ;_strd2+16
0x1655	0x0052 ;_strd2+18
0x1657	0x0020 ;_strd2+20
0x1659	0x004A ;_strd2+22
0x165B	0x0061 ;_strd2+24
0x165D	0x0079 ;_strd2+26
0x165F	0x0061 ;_strd2+28
0x1661	0x006B ;_strd2+30
0x1663	0x006F ;_strd2+32
0x1665	0x0064 ;_strd2+34
0x1667	0x0079 ;_strd2+36
; end of _strd2
;kidchip.c,98 :: _hid_rpt_desc
0x1669	0x0006 ;_hid_rpt_desc+0
0x166B	0x09FF ;_hid_rpt_desc+2
0x166D	0xA101 ;_hid_rpt_desc+4
0x166F	0x1901 ;_hid_rpt_desc+6
0x1671	0x2901 ;_hid_rpt_desc+8
0x1673	0x1540 ;_hid_rpt_desc+10
0x1675	0x2600 ;_hid_rpt_desc+12
0x1677	0x00FF ;_hid_rpt_desc+14
0x1679	0x0875 ;_hid_rpt_desc+16
0x167B	0x0295 ;_hid_rpt_desc+18
0x167D	0x0281 ;_hid_rpt_desc+20
0x167F	0x0119 ;_hid_rpt_desc+22
0x1681	0x4029 ;_hid_rpt_desc+24
0x1683	0x0875 ;_hid_rpt_desc+26
0x1685	0x0295 ;_hid_rpt_desc+28
0x1687	0x0291 ;_hid_rpt_desc+30
0x1689	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;kidchip.c,40 :: _device_dsc
0x168A	0x0112 ;_device_dsc+0
0x168C	0x0200 ;_device_dsc+2
0x168E	0x0000 ;_device_dsc+4
0x1690	0x0800 ;_device_dsc+6
0x1692	0x1984 ;_device_dsc+8
0x1694	0x0620 ;_device_dsc+10
0x1696	0x0001 ;_device_dsc+12
0x1698	0x0201 ;_device_dsc+14
0x169A	0x0100 ;_device_dsc+16
; end of _device_dsc
;kidchip.c,122 :: _strd1
0x169C	0x0304 ;_strd1+0
0x169E	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [118]    _interrupt
0x007E     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x0176      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x0184      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01A4      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01C6     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x02EE      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0320     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0440      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x0498       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04A0      [52]    __Lib_USB_genHID_memset_usb
0x04D4     [132]    __Lib_USB_genHID_USB_CB_Handler
0x0558      [80]    _Mul_16x16_U
0x05A8      [24]    _____DoIFC
0x05C0     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x06AE      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x070A     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0844     [322]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0986     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0A50      [72]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0A98     [312]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0BD0     [230]    __Lib_USB_genHID_USB_Check_Std_Request
0x0CB6     [404]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0E4A     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x0F6A      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x0F94      [14]    __Lib_USB_genHID_USB_Configure
0x0FA2      [50]    _USB_Init_Desc
0x0FD4      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0FDE      [52]    __Lib_USB_genHID_memset_usb_int
0x1012      [64]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x1052     [156]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x10EE      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x1136     [136]    __Lib_USB_genHID_USB_Device_Init
0x11BE      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x11E4      [88]    _Gen_Read
0x123C     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x12C2      [28]    __Lib_USB_genHID_USB_Attach_Device
0x12DE      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x131A      [32]    __Lib_USB_genHID_USB_Suspend
0x133A       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x133E     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x144A      [36]    _HID_Enable
0x146E      [22]    _HID_Read
0x1484     [284]    _USB_Interrupt_Proc
0x15A0      [52]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0023       [9]    __Lib_USB_genHID_outPipes
0x002C       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x002E       [1]    __Lib_USB_genHID_active_protocol
0x002F       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0030       [1]    __Lib_USB_genHID_controlTransferState
0x0031       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0033       [1]    __Lib_USB_genHID_idle_rate
0x0034       [9]    _USB_string_dsc_ptr
0x003D       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x003F       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0041       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0042       [1]    __Lib_USB_genHID__Is_HID
0x0043       [3]    _USB_config_dsc_ptr
0x0046       [1]    __Lib_USB_genHID_shortPacketStatus
0x0047       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x004B       [2]    __Lib_USB_genHID_USB_Out_Handle
0x004D       [6]    __Lib_USB_genHID_inPipes
0x0053       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0054       [2]    __Lib_USB_genHID_USB_In_Handle
0x0056       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x005A       [1]    __Lib_USB_genHID_USBDeviceState
0x005B       [1]    __Lib_USB_genHID_RemoteWakeup
0x005C       [2]    __Lib_USB_genHID_pDst
0x005E       [1]    __Lib_USB_genHID_USTATcopy
0x005F       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x005F       [1]    Gen_Read_read_bytes_L0
0x0060       [1]    USB_Interrupt_Proc_i_L0
0x0061       [2]    FARG_HID_Enable_readbuff
0x0063       [2]    FARG_HID_Enable_writebuff
0x0065       [2]    FARG_Gen_Read_readbuff
0x0067       [1]    FARG_Gen_Read_length
0x0068       [1]    FARG_Gen_Read_ep
0x0069       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0069       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x0069       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x006A       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x006B       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x006B       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x006C       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x006D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x006E       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x006E       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x006F       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x0070       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0071       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0072       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x0072       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x0074       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x0074       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x0075       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x0076       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x0078       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x0078       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0079       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x0079       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x007A       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x007C       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x007D       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x007D       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x007D       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x007D       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x007E       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x007F       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x0080       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x0081       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x0082       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500       [2]    _readbuff
0x0540       [2]    _writebuff
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    URSTIF_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [0]    EPSTALL_bit
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    GIEH_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x15D4      [70]    _strd3
0x161A      [41]    _configDescriptor1
0x1643      [38]    _strd2
0x1669      [33]    _hid_rpt_desc
0x168A      [18]    _device_dsc
0x169C       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_end_interrupt
  _interrupt
  L__interrupt6
  L_end_main
  _main
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
  L___Lib_USB_genHID_memset_usb_int2
  L___Lib_USB_genHID_memset_usb_int3
  L___Lib_USB_genHID_USB_Handle_Busy4
  L___Lib_USB_genHID_USB_Handle_Busy5
  L___Lib_USB_genHID_USB_Device_Init6
  L___Lib_USB_genHID_USB_Device_Init7
  L___Lib_USB_genHID_USB_Device_Init8
  L___Lib_USB_genHID_USB_Device_Init9
  L___Lib_USB_genHID_USB_Device_Init10
  L___Lib_USB_genHID_USB_Device_Init_Int11
  L___Lib_USB_genHID_USB_Device_Init_Int12
  L___Lib_USB_genHID_USB_Device_Init_Int13
  L___Lib_USB_genHID_USB_Device_Init_Int14
  L___Lib_USB_genHID_USB_Device_Init_Int15
  L_USB_Polling_Proc16
  L_USB_Polling_Proc17
  L_USB_Polling_Proc18
  L_USB_Polling_Proc19
  L_USB_Polling_Proc20
  L_USB_Polling_Proc21
  L_USB_Polling_Proc22
  L_USB_Polling_Proc23
  L_USB_Polling_Proc24
  L_USB_Polling_Proc25
  L_USB_Polling_Proc26
  L_USB_Polling_Proc27
  L_USB_Polling_Proc28
  L_USB_Polling_Proc29
  L_USB_Polling_Proc30
  L_USB_Polling_Proc31
  L_USB_Polling_Proc32
  L_USB_Polling_Proc33
  L_USB_Polling_Proc34
  L_USB_Polling_Proc35
  L_USB_Polling_Proc36
  L_USB_Polling_Proc37
  L_USB_Polling_Proc38
  L_USB_Polling_Proc39
  L_USB_Polling_Proc40
  L_USB_Polling_Proc41
  L_USB_Polling_Proc42
  L_USB_Polling_Proc43
  L_USB_Polling_Proc44
  L_USB_Polling_Proc45
  L_USB_Polling_Proc46
  L_USB_Polling_Proc47
  L_USB_Polling_Proc48
  L_USB_Polling_Proc49
  L_USB_Interrupt_Proc50
  L_USB_Interrupt_Proc51
